python3 -m uvicorn pipeline.api.main:app --host 127.0.0.1 --port 8765 & python3 -m pipeline.jobs.worker & npm --prefix web run dev -- --host 127.0.0.1 --port 5173

> synthpost-studio@2.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v8.1.3  ready in 178 ms
INFO:     127.0.0.1:59303 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59306 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59312 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59310 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59313 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59314 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59316 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59318 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59326 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59327 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59328 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59330 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59329 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59331 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59338 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59340 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59339 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59341 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59337 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59343 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59345 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59347 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59349 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59351 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59354 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59355 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59357 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59362 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59361 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59363 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59365 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59367 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59378 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59377 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59376 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59375 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59379 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59380 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59386 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59387 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59388 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59390 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59385 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59392 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59394 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59398 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59400 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59397 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59408 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59410 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59409 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59412 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59414 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59416 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59424 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59426 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59425 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59428 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59427 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59429 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59433 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59432 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59439 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59435 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59438 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59441 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59443 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59448 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59449 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59445 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59451 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59453 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59459 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59457 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59458 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59461 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59463 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59465 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59476 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59477 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59475 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59473 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59474 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59478 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59486 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59488 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59483 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59484 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59482 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59490 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59492 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59497 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59498 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59496 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59500 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59502 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59508 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59506 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59507 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59510 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59512 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59514 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59522 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59523 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59524 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59525 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59526 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59527 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59531 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59530 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59535 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59534 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59537 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59539 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59541 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59546 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59547 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59544 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59549 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59551 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59555 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59556 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59558 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59559 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59561 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59563 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59572 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59573 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59574 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59575 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59569 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59576 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59580 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59582 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59585 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59581 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59586 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59588 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59590 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59595 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59596 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59593 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59598 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59600 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59606 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59605 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59604 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59608 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59610 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59612 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59617 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59624 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59620 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59622 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59623 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59625 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59629 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59628 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59632 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59633 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59635 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59638 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59639 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59645 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59643 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59642 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59649 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59648 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59651 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59655 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59656 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59657 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59659 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59661 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59673 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59671 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59670 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59669 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59672 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59674 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59679 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59680 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59684 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59683 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59678 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59686 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59688 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59692 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59690 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59694 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59698 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59697 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59700 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59704 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59705 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59706 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59708 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59710 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59722 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59720 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59718 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59719 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59721 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59723 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59728 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59727 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59733 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59732 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59730 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59736 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59737 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59743 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59742 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59739 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59745 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59747 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59752 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59753 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59751 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59755 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59757 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59759 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59770 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59765 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59771 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59769 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59768 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59772 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59777 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59779 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59781 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59782 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59784 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59775 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59786 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59790 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59792 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59789 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59794 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 O[2026-07-08T18:44:09.407954Z] 1% running
[2026-07-08T18:44:09.411468Z] 10% extracting source document
[2026-07-08T18:44:11.069381Z] 100% research pack ready
[2026-07-08T18:44:11.069614Z] completed
[2026-07-08T18:44:21.105780Z] 1% running
[2026-07-08T18:44:21.106101Z] 10% calling structured LLM provider
[2026-07-08T18:44:21.661938Z] FAILED: Structured generation failed after 4 attempts: HTTP Error 403: Forbidden
[2026-07-08T18:44:21.662273Z] Traceback (most recent call last):
  File "/Users/abhilaksh/Projects/SynthPost/pipeline/jobs/worker.py", line 251, in run_one
    outputs = handler(ctx)
  File "/Users/abhilaksh/Projects/SynthPost/pipeline/jobs/worker.py", line 79, in handle_script_generate
    script = generate_script(
        ctx.repository,
    ...<4 lines>...
        ),
    )
  File "/Users/abhilaksh/Projects/SynthPost/pipeline/scripts/generation.py", line 325, in generate_script
    value, attempts, selected_provider, fallback_errors = _generate_with_provider(
                                                          ~~~~~~~~~~~~~~~~~~~~~~~^
        provider,
        ^^^^^^^^^
    ...<5 lines>...
        max_retries=3,
        ^^^^^^^^^^^^^^
    )
    ^
  File "/Users/abhilaksh/Projects/SynthPost/pipeline/scripts/generation.py", line 293, in _generate_with_provider
    value, attempts = structured_generate(
                      ~~~~~~~~~~~~~~~~~~~^
        provider,
        ^^^^^^^^^
    ...<3 lines>...
        max_retries=max_retries,
        ^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/abhilaksh/Projects/SynthPost/pipeline/llm/providers.py", line 244, in structured_generate
    raise ValueError(
        f"Structured generation failed after {max_retries + 1} attempts: {attempts[-1].get('error')}"
    )
ValueError: Structured generation failed after 4 attempts: HTTP Error 403: Forbidden

[2026-07-08T18:44:30.693703Z] 1% running
[2026-07-08T18:44:30.694227Z] 10% calling structured LLM provider
[2026-07-08T18:44:31.208516Z] FAILED: Structured generation failed after 4 attempts: HTTP Error 403: Forbidden
[2026-07-08T18:44:31.208819Z] Traceback (most recent call last):
  File "/Users/abhilaksh/Projects/SynthPost/pipeline/jobs/worker.py", line 251, in run_one
